Date,BER1,Qfactor1,BER2,Qfactor2
26/12/2023 01:57,3.02E-10,15.83263158,0.000345211,10.61258491
26/12/2023 02:00,3.00E-10,15.83405797,0.000345283,10.61243869
26/12/2023 02:16,3.08E-10,15.8282963,0.000345219,10.61256866
26/12/2023 02:32,3.02E-10,15.83259259,0.000341065,10.62104836
26/12/2023 02:48,2.92E-10,15.84019417,0.000339877,10.62348959
26/12/2023 03:00,2.87E-10,15.84437956,0.000336943,10.62954987
26/12/2023 03:16,2.78E-10,15.85153285,0.000331952,10.63996269
26/12/2023 03:32,2.83E-10,15.84735294,0.000335694,10.63214333
26/12/2023 03:48,2.67E-10,15.86038835,0.000327193,10.65001611
26/12/2023 04:00,2.72E-10,15.85602941,0.00032628,10.65195902
26/12/2023 04:16,2.64E-10,15.86233577,0.000326284,10.6519505
26/12/2023 04:32,2.91E-10,15.84132353,0.000339745,10.62376128
26/12/2023 04:48,2.94E-10,15.83919192,0.000347126,10.60870481
26/12/2023 05:00,2.82E-10,15.84814815,0.000341286,10.62059503
26/12/2023 05:16,2.79E-10,15.85010989,0.000337046,10.62933636
26/12/2023 05:28,2.83E-10,15.84705882,0.000338421,10.62649143
26/12/2023 05:44,2.91E-10,15.8412766,0.000343974,10.61510099
26/12/2023 06:00,2.92E-10,15.84055556,0.0003414,10.62036128
26/12/2023 06:16,2.62E-10,15.86432432,0.000325838,10.65290128
26/12/2023 06:32,2.54E-10,15.87097222,0.000320295,10.6648111
26/12/2023 06:48,2.54E-10,15.87111111,0.000322795,10.65941802
26/12/2023 07:00,2.58E-10,15.86772414,0.000320058,10.66532421
26/12/2023 07:16,2.60E-10,15.86575342,0.000324785,10.65515046
26/12/2023 07:32,2.60E-10,15.86630137,0.000328918,10.64635776
26/12/2023 07:48,2.69E-10,15.85872727,0.000332123,10.63960373
26/12/2023 08:00,2.86E-10,15.84534247,0.000335915,10.63168384
26/12/2023 08:16,2.96E-10,15.83737931,0.000342707,10.61768607
26/12/2023 08:32,2.77E-10,15.85186207,0.000336103,10.63129317
26/12/2023 08:48,2.95E-10,15.83833333,0.000346152,10.61067601
26/12/2023 09:00,3.05E-10,15.83041096,0.000350918,10.6010749
26/12/2023 09:16,2.98E-10,15.83594595,0.000345953,10.61107933
26/12/2023 09:32,2.90E-10,15.84219178,0.000339993,10.6232509
26/12/2023 09:48,2.89E-10,15.84238532,0.000341865,10.61940851
26/12/2023 10:00,2.91E-10,15.8409589,0.000344059,10.61492785
26/12/2023 10:16,2.94E-10,15.83875,0.000343938,10.61517433
26/12/2023 10:32,2.71E-10,15.85657534,0.000334966,10.63365875
26/12/2023 10:48,2.58E-10,15.86733945,0.000320087,10.66526141
26/12/2023 11:00,2.56E-10,15.86917808,0.000318598,10.66849235
26/12/2023 11:16,2.64E-10,15.86251748,0.00032508,10.65451972
26/12/2023 11:32,2.75E-10,15.85356643,0.00033139,10.64114352
26/12/2023 11:48,2.76E-10,15.85295238,0.000333754,10.6361879
26/12/2023 12:00,2.87E-10,15.84385714,0.000340386,10.62244276
26/12/2023 12:16,2.97E-10,15.83628571,0.000344797,10.61342614
26/12/2023 12:32,2.87E-10,15.84431655,0.000342049,10.6190318
26/12/2023 12:48,2.97E-10,15.8367619,0.000342368,10.61837911
26/12/2023 13:00,2.89E-10,15.84265734,0.000343448,10.61617321
26/12/2023 13:16,2.96E-10,15.83746479,0.000344376,10.61428247
26/12/2023 13:32,2.92E-10,15.84041667,0.000339992,10.62325296
26/12/2023 13:48,2.91E-10,15.8412844,0.000335741,10.63204559
26/12/2023 14:00,2.79E-10,15.85028169,0.000334354,10.63493487
26/12/2023 14:16,2.79E-10,15.85007299,0.000336771,10.62990653
26/12/2023 14:32,2.79E-10,15.85013889,0.000336791,10.62986505
26/12/2023 14:48,2.87E-10,15.8440367,0.000335798,10.63192707
26/12/2023 15:00,2.78E-10,15.85115646,0.000332781,10.63822396
26/12/2023 15:16,2.67E-10,15.85971014,0.000327415,10.64954438
26/12/2023 15:32,2.60E-10,15.86608696,0.000326995,10.65043707
26/12/2023 15:48,2.63E-10,15.86333333,0.000325366,10.65390869
26/12/2023 16:00,2.62E-10,15.86386207,0.000324042,10.65674122
26/12/2023 16:16,2.69E-10,15.85832168,0.000332914,10.63794535
26/12/2023 16:32,2.67E-10,15.86041379,0.000325891,10.65278823
26/12/2023 16:48,2.66E-10,15.86109091,0.000331383,10.64115823
26/12/2023 17:00,2.98E-10,15.83572414,0.000344673,10.61367827
26/12/2023 17:16,2.87E-10,15.84455172,0.000338302,10.62673726
26/12/2023 17:32,2.93E-10,15.83944828,0.000340102,10.62302668
26/12/2023 17:48,2.91E-10,15.84091743,0.000341066,10.62104631
26/12/2023 18:00,2.93E-10,15.83944828,0.000344615,10.61379623
26/12/2023 18:16,2.69E-10,15.85848276,0.000330322,10.6433922
26/12/2023 18:32,2.97E-10,15.83646259,0.000344394,10.61424584
26/12/2023 18:48,3.00E-10,15.83449541,0.000341192,10.62078782
26/12/2023 19:00,3.13E-10,15.82490909,0.000351762,10.5993862
27/12/2023 01:34,2.72E-10,15.85588235,0.000331322,10.64128651
27/12/2023 01:50,2.57E-10,15.86809524,0.000318502,10.66870109
27/12/2023 02:00,2.85E-10,15.84567164,0.000335009,10.63356916
27/12/2023 02:16,2.83E-10,15.84735294,0.000338072,10.62721259
27/12/2023 02:32,2.89E-10,15.84238806,0.000336095,10.63130979
27/12/2023 02:48,2.82E-10,15.8484,0.000334532,10.63456351
27/12/2023 03:00,3.08E-10,15.82852941,0.000346138,10.61070438
27/12/2023 03:16,3.04E-10,15.83117647,0.000351594,10.59972206
27/12/2023 03:32,3.16E-10,15.82264706,0.000349127,10.60466982
27/12/2023 03:48,3.15E-10,15.82392157,0.000348974,10.60497765
27/12/2023 04:00,3.12E-10,15.82558824,0.000344694,10.61363556
27/12/2023 04:16,2.90E-10,15.84205882,0.000337778,10.6278206
27/12/2023 04:32,2.98E-10,15.83558824,0.000337773,10.62783094
27/12/2023 04:48,2.82E-10,15.84823529,0.000329832,10.64442597
27/12/2023 05:00,2.81E-10,15.84911765,0.000330383,10.6432636
27/12/2023 05:16,2.81E-10,15.84882353,0.000330127,10.64380345
27/12/2023 05:32,2.75E-10,15.85323529,0.000328971,10.64624562
27/12/2023 05:48,2.74E-10,15.85411765,0.00032541,10.65381473
27/12/2023 06:00,2.76E-10,15.85264706,0.000330977,10.64201236
27/12/2023 06:16,2.66E-10,15.86088235,0.000334297,10.63505383
27/12/2023 06:32,2.65E-10,15.86205882,0.000330352,10.64332896
27/12/2023 06:48,2.67E-10,15.86039216,0.000326455,10.65158625
27/12/2023 07:00,2.65E-10,15.86215385,0.000327307,10.64977383
27/12/2023 07:16,2.71E-10,15.85676471,0.000327708,10.64892219
27/12/2023 07:32,2.86E-10,15.84529412,0.000335998,10.63151134
27/12/2023 07:48,2.89E-10,15.8427451,0.000339066,10.62516028
27/12/2023 08:00,2.93E-10,15.83941176,0.000340497,10.62221465
27/12/2023 08:16,2.90E-10,15.84205882,0.000336917,10.62960377
27/12/2023 08:32,2.70E-10,15.85764706,0.000339879,10.62348547
27/12/2023 08:48,2.72E-10,15.85568627,0.000337347,10.62871274
27/12/2023 09:00,2.87E-10,15.84441176,0.000338965,10.62536858
27/12/2023 09:16,2.81E-10,15.84882353,0.000336703,10.63004758
27/12/2023 09:32,2.66E-10,15.86088235,0.000330658,10.64268409
27/12/2023 09:48,2.75E-10,15.85372549,0.000331286,10.64136222
27/12/2023 10:00,2.71E-10,15.85705882,0.000322547,10.65995142
27/12/2023 10:16,2.67E-10,15.8603125,0.000324496,10.65576884
27/12/2023 10:32,2.69E-10,15.85827586,0.000327333,10.64971859
27/12/2023 10:48,2.64E-10,15.8628,0.000327337,10.64971009
27/12/2023 11:00,2.84E-10,15.84626866,0.000332235,10.63936872
27/12/2023 11:16,2.74E-10,15.85428571,0.000329851,10.64438587
30/12/2023 18:23,2.61E-10,15.86514286,0.000329256,10.64564285
30/12/2023 18:39,2.84E-10,15.84648649,0.00032949,10.64514828
30/12/2023 18:55,2.85E-10,15.84608696,0.000330166,10.64372118
30/12/2023 19:00,2.94E-10,15.83891892,0.000331424,10.64107203
30/12/2023 19:16,2.73E-10,15.85513514,0.000332604,10.63859489
30/12/2023 19:32,2.94E-10,15.83918919,0.000332311,10.63920928
30/12/2023 19:48,2.73E-10,15.855,0.00033243,10.63895969
30/12/2023 20:00,2.81E-10,15.84918919,0.000333107,10.63754122
30/12/2023 20:16,2.74E-10,15.85446154,0.000334032,10.63560709
31/12/2023 01:15,2.76E-10,15.85258621,0.000330732,10.64252821
31/12/2023 01:31,2.68E-10,15.85913793,0.000326298,10.65192067
31/12/2023 01:47,2.84E-10,15.84666667,0.000331947,10.63997319
31/12/2023 02:00,2.92E-10,15.84064,0.000340901,10.62138494
31/12/2023 02:16,3.03E-10,15.83229508,0.000343833,10.61538827
31/12/2023 02:32,3.08E-10,15.8288,0.000350724,10.60146354
31/12/2023 02:48,3.11E-10,15.82610526,0.00034255,10.61800696
31/12/2023 03:00,2.81E-10,15.84866142,0.000331995,10.63987241
31/12/2023 03:16,2.72E-10,15.8559375,0.00032795,10.64840867
31/12/2023 03:32,2.73E-10,15.8553125,0.000331675,10.64054449
31/12/2023 03:48,2.73E-10,15.855,0.000332233,10.63937291
31/12/2023 04:00,2.70E-10,15.85795276,0.000329706,10.64469201
31/12/2023 04:16,2.59E-10,15.86697674,0.000323307,10.6583179
31/12/2023 04:32,2.53E-10,15.87171875,0.000315404,10.67546646
31/12/2023 04:48,2.47E-10,15.876875,0.000315242,10.67582179
31/12/2023 05:00,2.42E-10,15.8815625,0.000315576,10.67508937
31/12/2023 05:16,2.64E-10,15.86234375,0.000319687,10.6661281
31/12/2023 05:32,2.57E-10,15.86876923,0.000318894,10.66784904
31/12/2023 05:48,2.50E-10,15.87463918,0.000318382,10.6689621
31/12/2023 06:00,2.45E-10,15.87890625,0.000318818,10.66801417
31/12/2023 06:16,2.70E-10,15.85753846,0.000322269,10.66054977
31/12/2023 06:32,2.83E-10,15.84713178,0.000328406,10.6474419
31/12/2023 06:48,2.70E-10,15.85770833,0.000329321,10.64550544
31/12/2023 07:00,2.67E-10,15.86046512,0.000324521,10.65571532
31/12/2023 07:16,2.87E-10,15.84403101,0.000331523,10.64086391
31/12/2023 07:32,2.93E-10,15.83984375,0.000340847,10.62149579
31/12/2023 07:48,2.98E-10,15.83557895,0.000340591,10.62202152
31/12/2023 08:00,3.08E-10,15.82846154,0.000343344,10.61638538
31/12/2023 08:16,3.10E-10,15.82744186,0.000344275,10.61448804
31/12/2023 08:32,2.94E-10,15.83875969,0.00033452,10.63458854
31/12/2023 08:48,2.96E-10,15.83731959,0.000333065,10.63762915
31/12/2023 09:00,2.93E-10,15.83969231,0.000333168,10.63741353
31/12/2023 09:16,2.82E-10,15.8478125,0.000335544,10.63245534
31/12/2023 09:32,2.69E-10,15.85832061,0.000324842,10.65502855
31/12/2023 09:48,2.60E-10,15.86565657,0.000319532,10.66646419
31/12/2023 10:00,2.63E-10,15.86384615,0.000317514,10.67085257
31/12/2023 10:16,2.55E-10,15.87046154,0.000316789,10.67243496
31/12/2023 10:32,2.52E-10,15.87287879,0.000317131,10.67168813
31/12/2023 10:48,2.54E-10,15.87111111,0.000319322,10.66691976
