"Time","payload_data_details_txFailed {Aptech=""wifi"", mac_address=""c8:3a:35:a0:05:fd""}"
2024-10-18 20:21:30,470837
2024-10-18 20:22:00,470837
2024-10-18 20:22:30,470837
2024-10-18 20:23:00,470837
2024-10-18 20:23:30,470837
2024-10-18 20:24:00,470837
2024-10-18 20:24:30,470837
2024-10-18 20:25:30,470837
2024-10-18 20:26:00,470837
2024-10-18 20:26:30,470837
2024-10-18 20:27:00,470837
2024-10-18 20:27:30,470837
2024-10-18 20:28:00,470837
2024-10-18 20:28:30,470837
2024-10-18 20:29:00,470837
2024-10-18 20:29:30,470837
2024-10-18 20:30:00,470837
2024-10-18 20:30:30,470837
2024-10-18 20:31:00,470837
2024-10-18 20:31:30,470837
2024-10-18 20:32:00,470837
2024-10-18 20:32:30,470837
2024-10-18 20:33:00,470837
2024-10-18 20:33:30,470837
2024-10-18 20:34:00,470837
2024-10-18 20:34:30,470837
2024-10-18 20:35:00,470837
2024-10-18 20:35:30,470837
2024-10-18 20:36:00,470837
2024-10-18 20:36:30,470837
2024-10-18 20:37:30,511697
2024-10-18 20:38:00,536878
2024-10-18 20:38:30,539283
2024-10-18 20:39:00,539283
2024-10-18 20:39:30,539283
2024-10-18 20:40:00,539283
2024-10-18 20:40:30,539283
2024-10-18 20:41:00,539283
2024-10-18 20:41:30,539283
2024-10-18 20:42:00,539283
2024-10-18 20:42:30,539283
2024-10-18 20:43:00,539283
2024-10-18 20:43:30,539283
2024-10-18 20:44:00,539283
2024-10-18 20:44:30,539283
2024-10-18 20:45:00,539283
2024-10-18 20:45:30,539283
2024-10-18 20:46:00,539283
2024-10-18 20:46:30,539283
2024-10-18 20:47:00,539283
2024-10-18 20:47:30,539283
2024-10-18 20:48:00,539283
2024-10-18 20:48:30,539283
2024-10-18 20:49:30,539283
2024-10-18 20:50:00,539283
2024-10-18 20:50:30,539283
2024-10-18 20:51:00,539283
2024-10-18 20:51:30,539283
2024-10-18 20:52:00,539283
2024-10-18 20:52:30,539283
2024-10-18 20:53:00,539283
2024-10-18 20:53:30,539283
2024-10-18 20:54:00,571847
2024-10-18 20:54:30,623225
2024-10-18 20:55:00,626218
2024-10-18 20:55:30,626218
2024-10-18 20:56:00,626218
2024-10-18 20:56:30,626218
2024-10-18 20:57:00,626218
2024-10-18 20:57:30,626218
2024-10-18 20:58:00,626218
2024-10-18 20:58:30,627192
2024-10-18 20:59:00,655559
2024-10-18 20:59:30,813411
2024-10-18 21:00:00,924135
2024-10-18 21:00:30,994976
2024-10-18 21:01:00,1063711
2024-10-18 21:01:30,1088076
2024-10-18 21:02:00,1088076
2024-10-18 21:02:30,1088076
2024-10-18 21:03:00,1088076
2024-10-18 21:03:30,1088076
2024-10-18 21:04:00,1088076
2024-10-18 21:04:30,1088076
2024-10-18 21:05:00,1088076
2024-10-18 21:05:30,1088076
2024-10-18 21:06:00,1088076
2024-10-18 21:06:30,1088076
2024-10-18 21:07:00,1088076
2024-10-18 21:07:30,1088076
2024-10-18 21:08:00,1088076
2024-10-18 21:08:30,1088076
2024-10-18 21:09:00,1088076
2024-10-18 21:09:30,1088076
2024-10-18 21:10:00,1088076
2024-10-18 21:10:30,1088076
2024-10-18 21:11:00,1088076
2024-10-18 21:11:30,1088076
2024-10-18 21:12:00,1088076
2024-10-18 21:12:30,1088076
2024-10-18 21:13:00,1088076
2024-10-18 21:13:30,1099245
2024-10-18 21:14:00,1142761
2024-10-18 21:14:30,1144533
2024-10-18 21:15:00,1144534
2024-10-18 21:15:30,1144534
2024-10-18 21:16:00,1146467
2024-10-18 21:16:30,1153588
2024-10-18 21:17:00,1223586
2024-10-18 21:17:30,1223586
2024-10-18 21:18:00,1223586
2024-10-18 21:18:30,1223586
2024-10-18 21:19:00,1223586
2024-10-18 21:19:30,1223586
2024-10-18 21:20:00,1223586
2024-10-18 21:20:30,1223586
2024-10-18 21:21:00,1223586
2024-10-18 21:21:30,1223586
2024-10-18 21:22:00,1223586
2024-10-18 21:22:30,1223586
2024-10-18 21:23:00,1223586
2024-10-18 21:23:30,1223586
2024-10-18 21:24:00,1223586
2024-10-18 21:24:30,1223586
2024-10-18 21:25:30,1223586
2024-10-18 21:26:00,1223586
2024-10-18 21:26:30,1223586
2024-10-18 21:27:00,1223586
2024-10-18 21:27:30,1223586
2024-10-18 21:28:00,1223586
2024-10-18 21:28:30,1223586
2024-10-18 21:29:00,1257101
2024-10-18 21:29:30,1305192
2024-10-18 21:30:00,1358237
2024-10-18 21:30:30,1413890
2024-10-18 21:31:00,1425469
2024-10-18 21:31:30,1425469
2024-10-18 21:32:00,1425469
2024-10-18 21:32:30,1425469
2024-10-18 21:33:00,1425469
2024-10-18 21:33:30,1425469
2024-10-18 21:34:00,1425469
2024-10-18 21:34:30,1425469
2024-10-18 21:35:00,1425469
2024-10-18 21:35:30,1425469
2024-10-18 21:36:00,1425469
2024-10-18 21:36:30,1425469
2024-10-18 21:37:00,1425469
2024-10-18 21:37:30,1425469
2024-10-18 21:38:00,1425469
2024-10-18 21:38:30,1425469
2024-10-18 21:39:00,1425469
2024-10-18 21:39:30,1425469
2024-10-18 21:40:00,1425469
2024-10-18 21:40:30,1430053
2024-10-18 21:41:00,1447748
2024-10-18 21:41:30,1447753
2024-10-18 21:42:00,1447753
2024-10-18 21:42:30,1447753
2024-10-18 21:43:00,1447753
2024-10-18 21:43:30,1447753
2024-10-18 21:44:00,1447753
2024-10-18 21:44:30,1447753
2024-10-18 21:45:00,1447753
2024-10-18 21:45:30,1447753
2024-10-18 21:46:00,1447753
2024-10-18 21:46:30,1447753
2024-10-18 21:47:00,1447753
2024-10-18 21:47:30,1447753
2024-10-18 21:48:00,1447753
2024-10-18 21:48:30,1447753
2024-10-18 21:49:00,1447753
2024-10-18 21:49:30,1447753
2024-10-18 21:50:00,1447753
2024-10-18 21:50:30,1447753
2024-10-18 21:51:00,1447753
2024-10-18 21:51:30,1447753
2024-10-18 21:52:00,1463480
2024-10-18 21:52:30,1492072
2024-10-18 21:53:00,1502030
2024-10-18 21:53:30,1502030
2024-10-18 21:54:00,1502030
2024-10-18 21:54:30,1502030
2024-10-18 21:55:00,1502030
2024-10-18 21:55:30,1502030
2024-10-18 21:56:00,1502030
2024-10-18 21:56:30,1502030
2024-10-18 21:57:00,1502030
2024-10-18 21:57:30,1502030
2024-10-18 21:58:00,1502030
2024-10-18 21:58:30,1502030
2024-10-18 21:59:00,1502030
2024-10-18 21:59:30,1502030
2024-10-18 22:00:00,1502030
2024-10-18 22:00:30,1502030
2024-10-18 22:01:00,1502030
2024-10-18 22:01:30,1502030
2024-10-18 22:02:00,1502030
2024-10-18 22:02:30,1502030
2024-10-18 22:03:00,1502030
2024-10-18 22:03:30,1502030
2024-10-18 22:04:00,1502030
2024-10-18 22:04:30,1502030
2024-10-18 22:05:00,1502030
2024-10-18 22:05:30,1502030
2024-10-18 22:06:00,1502030
2024-10-18 22:06:30,1502030
2024-10-18 22:07:00,1502030
2024-10-18 22:07:30,1502030
2024-10-18 22:08:00,1503780
2024-10-18 22:08:30,1524652
2024-10-18 22:09:00,1524923
2024-10-18 22:09:30,1524923
2024-10-18 22:10:00,1524923
2024-10-18 22:10:30,1524923
2024-10-18 22:11:00,1524923
2024-10-18 22:11:30,1524923
2024-10-18 22:12:00,1524923
2024-10-18 22:12:30,1524923
2024-10-18 22:13:00,1524923
2024-10-18 22:13:30,1524923
