"Time","payload_data_details_txFailed {Aptech=""wifi"", mac_address=""c8:3a:35:ac:04:5d""}"
2024-10-18 20:21:30,283113
2024-10-18 20:22:00,283113
2024-10-18 20:22:30,283113
2024-10-18 20:23:00,290904
2024-10-18 20:23:30,328855
2024-10-18 20:24:00,329475
2024-10-18 20:24:30,329475
2024-10-18 20:25:30,329475
2024-10-18 20:26:00,329475
2024-10-18 20:26:30,329475
2024-10-18 20:27:00,329475
2024-10-18 20:27:30,423179
2024-10-18 20:28:00,585995
2024-10-18 20:28:30,601703
2024-10-18 20:29:00,601703
2024-10-18 20:29:30,601703
2024-10-18 20:30:00,602412
2024-10-18 20:30:30,637334
2024-10-18 20:31:00,672201
2024-10-18 20:31:30,745591
2024-10-18 20:32:00,753831
2024-10-18 20:32:30,753831
2024-10-18 20:33:00,753831
2024-10-18 20:33:30,753831
2024-10-18 20:34:00,753831
2024-10-18 20:34:30,754485
2024-10-18 20:35:00,760658
2024-10-18 20:35:30,760689
2024-10-18 20:36:00,760689
2024-10-18 20:36:30,760689
2024-10-18 20:37:30,760689
2024-10-18 20:38:00,799066
2024-10-18 20:38:30,885728
2024-10-18 20:39:00,887405
2024-10-18 20:39:30,895718
2024-10-18 20:40:00,900946
2024-10-18 20:40:30,900946
2024-10-18 20:41:00,900946
2024-10-18 20:41:30,900946
2024-10-18 20:42:00,900946
2024-10-18 20:42:30,900946
2024-10-18 20:43:00,900946
2024-10-18 20:43:30,900946
2024-10-18 20:44:00,900946
2024-10-18 20:44:30,900946
2024-10-18 20:45:00,900946
2024-10-18 20:45:30,900946
2024-10-18 20:46:00,900946
2024-10-18 20:46:30,900946
2024-10-18 20:47:00,900946
2024-10-18 20:47:30,900946
2024-10-18 20:48:00,908053
2024-10-18 20:48:30,912971
2024-10-18 20:49:30,984762
2024-10-18 20:50:00,1012250
2024-10-18 20:50:30,1012250
2024-10-18 20:51:00,1012250
2024-10-18 20:51:30,1012250
2024-10-18 20:52:00,1012250
2024-10-18 20:52:30,1015030
2024-10-18 20:53:00,1040013
2024-10-18 20:53:30,1053883
2024-10-18 20:54:00,1055913
2024-10-18 20:54:30,1055913
2024-10-18 20:55:00,1055913
2024-10-18 20:55:30,1055913
2024-10-18 20:56:00,1055913
2024-10-18 20:56:30,1055913
2024-10-18 20:57:00,1055913
2024-10-18 20:57:30,1057506
2024-10-18 20:58:00,1058188
2024-10-18 20:58:30,1058188
2024-10-18 20:59:00,1058188
2024-10-18 20:59:30,1058188
2024-10-18 21:00:00,1058287
2024-10-18 21:00:30,1075368
2024-10-18 21:01:00,1101974
2024-10-18 21:01:30,1148230
2024-10-18 21:02:00,1172444
2024-10-18 21:02:30,1172444
2024-10-18 21:03:00,1172444
2024-10-18 21:03:30,1172444
2024-10-18 21:04:00,1172444
2024-10-18 21:04:30,1172444
2024-10-18 21:05:00,1172444
2024-10-18 21:05:30,1213744
2024-10-18 21:06:00,1270973
2024-10-18 21:06:30,1278979
2024-10-18 21:07:00,1281194
2024-10-18 21:07:30,1281194
2024-10-18 21:08:00,1281194
2024-10-18 21:08:30,1281194
2024-10-18 21:09:00,1281194
2024-10-18 21:09:30,1281194
2024-10-18 21:10:00,1281194
2024-10-18 21:10:30,1281194
2024-10-18 21:11:00,1281194
2024-10-18 21:11:30,1281194
2024-10-18 21:12:00,1281194
2024-10-18 21:12:30,1281194
2024-10-18 21:13:00,1282435
2024-10-18 21:13:30,1299419
2024-10-18 21:14:00,1327655
2024-10-18 21:14:30,1380023
2024-10-18 21:15:00,1392283
2024-10-18 21:15:30,1392283
2024-10-18 21:16:00,1392283
2024-10-18 21:16:30,1392283
2024-10-18 21:17:00,1392283
2024-10-18 21:17:30,1392283
2024-10-18 21:18:00,1392283
2024-10-18 21:18:30,1392604
2024-10-18 21:19:00,1395942
2024-10-18 21:19:30,1395942
2024-10-18 21:20:00,1395942
2024-10-18 21:20:30,1395942
2024-10-18 21:21:00,1395942
2024-10-18 21:21:30,1395942
2024-10-18 21:22:00,1395942
2024-10-18 21:22:30,1395942
2024-10-18 21:23:00,1395942
2024-10-18 21:23:30,1395942
2024-10-18 21:24:00,1395942
2024-10-18 21:24:30,1395942
2024-10-18 21:25:30,1395942
2024-10-18 21:26:00,1395942
2024-10-18 21:26:30,1395942
2024-10-18 21:27:00,1395942
2024-10-18 21:27:30,1395942
2024-10-18 21:28:00,1434553
2024-10-18 21:28:30,1479255
2024-10-18 21:29:00,1479284
2024-10-18 21:29:30,1479284
2024-10-18 21:30:00,1479284
2024-10-18 21:30:30,1479284
2024-10-18 21:31:00,1479284
2024-10-18 21:31:30,1479284
2024-10-18 21:32:00,1479284
2024-10-18 21:32:30,1479284
2024-10-18 21:33:00,1479284
2024-10-18 21:33:30,1479284
2024-10-18 21:34:00,1479284
2024-10-18 21:34:30,1479284
2024-10-18 21:35:00,1479284
2024-10-18 21:35:30,1479284
2024-10-18 21:36:00,1479284
2024-10-18 21:36:30,1479284
2024-10-18 21:37:00,1484599
2024-10-18 21:37:30,1489245
2024-10-18 21:38:00,1489245
2024-10-18 21:38:30,1489245
2024-10-18 21:39:00,1489245
2024-10-18 21:39:30,1489245
2024-10-18 21:40:00,1489245
2024-10-18 21:40:30,1489245
2024-10-18 21:41:00,1489245
2024-10-18 21:41:30,1489245
2024-10-18 21:42:00,1489245
2024-10-18 21:42:30,1489245
2024-10-18 21:43:00,1489245
2024-10-18 21:43:30,1489245
2024-10-18 21:44:00,1489245
2024-10-18 21:44:30,1489245
2024-10-18 21:45:00,1489245
2024-10-18 21:45:30,1489245
2024-10-18 21:46:00,1489245
2024-10-18 21:46:30,1489245
2024-10-18 21:47:00,1489245
2024-10-18 21:47:30,1489245
2024-10-18 21:48:00,1489245
2024-10-18 21:48:30,1489245
2024-10-18 21:49:00,1489245
2024-10-18 21:49:30,1489245
2024-10-18 21:50:00,1489245
2024-10-18 21:50:30,1489245
2024-10-18 21:51:00,1499165
2024-10-18 21:51:30,1558713
2024-10-18 21:52:00,1631428
2024-10-18 21:52:30,1695179
2024-10-18 21:53:00,1720495
2024-10-18 21:53:30,1720495
2024-10-18 21:54:00,1720495
2024-10-18 21:54:30,1720495
2024-10-18 21:55:00,1722573
2024-10-18 21:55:30,1759249
2024-10-18 21:56:00,1808865
2024-10-18 21:56:30,1808865
2024-10-18 21:57:00,1808865
2024-10-18 21:57:30,1808865
2024-10-18 21:58:00,1808865
2024-10-18 21:58:30,1808865
2024-10-18 21:59:00,1808865
2024-10-18 21:59:30,1808865
2024-10-18 22:00:00,1808865
2024-10-18 22:00:30,1808865
2024-10-18 22:01:00,1808865
2024-10-18 22:01:30,1808865
2024-10-18 22:02:00,1808865
2024-10-18 22:02:30,1808865
2024-10-18 22:03:00,1808865
2024-10-18 22:03:30,1808865
2024-10-18 22:04:00,1808865
2024-10-18 22:04:30,1808865
2024-10-18 22:05:00,1808865
2024-10-18 22:05:30,1808865
2024-10-18 22:06:00,1808865
2024-10-18 22:06:30,1808865
2024-10-18 22:07:00,1808865
2024-10-18 22:07:30,1808865
2024-10-18 22:08:00,1808865
2024-10-18 22:08:30,1808865
2024-10-18 22:09:00,1808865
2024-10-18 22:09:30,1808865
2024-10-18 22:10:00,1808865
2024-10-18 22:10:30,1808865
2024-10-18 22:11:00,1808865
2024-10-18 22:11:30,1808865
2024-10-18 22:12:00,1808865
2024-10-18 22:12:30,1808865
2024-10-18 22:13:00,1808865
2024-10-18 22:13:30,1808865
2024-10-18 22:14:00,1808865
2024-10-18 22:14:30,1808865
2024-10-18 22:15:00,1808865
2024-10-18 22:15:30,1808865
